"school","gender","social","raven","math"
46,"boy","S3",0,2
46,"girl","S2",5,4
46,"girl","S2",6,7
46,"boy","S4",4,2
46,"boy","S2",-2,-2
46,"girl","S2",1,5
46,"girl","S4",5,7
46,"boy","S4",7,2
46,"girl","S1",4,4
46,"girl","S4",4,3
47,"girl","S2",4,0
47,"girl","S2",-1,2
47,"boy","S1",1,-2
47,"boy","S3",0,0
47,"boy","S2",1,0
47,"girl","S2",-2,2
47,"boy","S2",5,-3
47,"boy","S2",0,0
47,"boy","S4",0,0
47,"girl","S2",-8,2
47,"boy","S3",4,-1
47,"boy","S1",-3,2
47,"girl","S3",-12,8
47,"girl","S2",2,1
47,"girl","S4",0,2
47,"boy","S1",3,-3
47,"boy","S2",-6,2
47,"girl","S1",0,1
47,"boy","S4",2,-2
47,"girl","S2",-4,3
47,"girl","S4",-7,3
47,"boy","S3",0,0
47,"boy","S4",-19,7
47,"girl","S2",-8,4
47,"boy","S2",1,1
47,"girl","S2",-10,4
47,"girl","S1",-10,6
47,"boy","S1",4,-2
47,"girl","S2",-2,2
47,"boy","S2",8,-3
47,"girl","S2",-2,1
47,"boy","S2",-5,0
47,"boy","S3",-11,4
47,"boy","S4",0,1
47,"boy","S4",2,-1
47,"girl","S2",0,1
47,"girl","S2",6,-1
47,"boy","S2",10,-4
47,"girl","S2",4,-1
47,"girl","S4",11,-1
47,"girl","S2",2,1
47,"girl","S2",0,0
47,"boy","S2",1,-1
47,"boy","S4",6,-2
47,"girl","S1",3,1
47,"girl","S4",-1,3
47,"girl","S2",11,-3
47,"girl","S1",-1,3
47,"boy","S2",-2,1
47,"girl","S2",-1,1
47,"girl","S1",2,0
47,"girl","S4",-2,1
47,"boy","S4",0,0
47,"boy","S2",2,-2
47,"boy","S2",2,0
47,"boy","S4",-10,3
47,"girl","S4",-2,2
47,"girl","S2",-3,1
47,"girl","S2",-13,5
47,"girl","S4",-10,5
47,"girl","S2",9,-3
47,"boy","S1",4,-1
47,"girl","S2",-2,1
47,"girl","S2",-4,2
47,"girl","S2",2,0
47,"girl","S1",6,1
47,"girl","S2",2,1
47,"girl","S2",0,1
47,"boy","S4",2,-3
47,"boy","S4",-9,3
47,"boy","S2",1,-2
48,"boy","S3",-9,5
48,"boy","S3",1,1
48,"boy","S3",4,-2
48,"boy","S3",11,-7
48,"girl","S2",3,2
48,"boy","S4",9,-7
48,"girl","S2",1,2
48,"girl","S2",-10,8
48,"girl","S2",1,1
48,"boy","S1",2,0
48,"boy","S4",2,0
48,"girl","S2",-10,8
48,"girl","S3",-8,8
48,"boy","S2",7,-4
48,"boy","S1",1,1
48,"boy","S1",4,-1
48,"girl","S2",0,1
48,"girl","S4",-5,4
48,"girl","S4",-9,7
48,"boy","S2",4,-2
48,"boy","S2",7,-5
48,"girl","S2",-8,6
48,"boy","S1",11,-7
48,"boy","S1",4,-2
48,"boy","S1",4,-2
49,"boy","S4",3,5
49,"girl","S3",8,14
49,"boy","S4",2,2
49,"boy","S2",7,9
49,"boy","S3",8,11
49,"boy","S4",-4,-4
49,"girl","S4",-1,1
49,"boy","S2",-9,-8
49,"girl","S4",-1,-1
49,"boy","S2",-8,-9
49,"girl","S2",-5,-4
49,"boy","S4",0,2
49,"girl","S4",0,2
49,"girl","S1",2,4
49,"girl","S1",1,7
49,"boy","S1",9,10
49,"boy","S1",2,2
49,"boy","S3",8,10
49,"boy","S1",0,-1
49,"boy","S3",6,8
49,"boy","S2",-5,-5
49,"girl","S2",7,10
49,"boy","S3",5,6
49,"girl","S1",-1,1
49,"boy","S2",-10,-11
49,"girl","S2",-4,-3
49,"boy","S3",4,7
49,"girl","S2",-3,1
49,"boy","S4",1,1
49,"boy","S1",-6,-6
49,"boy","S1",7,8
49,"boy","S3",-11,-10
49,"girl","S1",-6,-3
49,"girl","S2",-5,-3
49,"boy","S3",1,2
49,"boy","S4",-1,-1
49,"boy","S4",5,7
49,"boy","S1",9,10
49,"boy","S2",1,2
49,"boy","S2",2,2
49,"boy","S3",-4,-4
49,"girl","S2",-7,-4
49,"girl","S3",-4,-1
